# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
亄	eieo
亅	a i
了	aa ai
亇	uea uai
予	aoaa aoai
争	uaae
亊	eoua
事	eiae
二	ee
亍	eea eei
于	eea eei
亏	eea
亐	eea
云	eeao
互	eaae
亓	eeui
五	eiae
井	eeui
亖	eeee
亗	iaie
亘	eiae
亙	euao eiao
亚	eiio
些	ieie
亜	eiae
亝	aoao
亞	eiea
亟	eiai aiia
亠	oe
亡	oea
亢	oeua
亣	oeui
交	oeuo
亥	oeau
亦	oeua oeui
产	oeou
亨	oeia
亩	oeia
亪	oeua oeui
享	oeia
京	oeia
亭	oeia
亮	oeia
亯	oeia
亰	oeia
亱	oeui
亲	oeou
亳	oeia
亴	oeia
亵	oeea oeei
亶	oeia
亷	oeou
亸	oeia
亹	oeia oeui
人	uo
亻	ui
亼	uoe
亽	uoo
亾	uoa
亿	uia
什	uiei
仁	uiee
仂	uiau
仃	uiea uiei
仄	euuo
仅	uiao
仆	uiio
仇	uiua
仈	uiuo
仉	uiua
今	uoea uooa
介	uoui
仌	uouo
仍	uiua uiau
从	uouo
仏	uiao
仐	uoei
仑	uoua
仒	uooo
仓	uoaa
仔	uiaa uiai
仕	uiei
他	uiai
仗	uieu
付	uiea uiei
仙	uiia
仚	uoia
仛	uiue
仜	uiei
仝	uoei
仞	uiau
仟	uiue
仠	uiee
仡	uiue
仢	uiua
代	uiea
令	uoea uooa
以	ieou aouo
仦	uiau uiiu
仧	ieeu
仨	uiee
仩	uiie
仪	uiuo uiou
仫	uiua
们	uiio uioi
仭	uiau
仮	uieu uiuu
仯	uiau uiiu
仰	uiua
仱	uiuo
仲	uiia
仳	uiea
仴	uiua
仵	uiue
件	uiue
价	uiuo
仸	uiue
仹	uiue uiee
仺	uoei uoea
任	uiee uiue
仼	uiee
份	uiuo
仾	uiea
仿	uioe
伀	uiuo
企	uoie
伂	uiei
伃	uiao
伄	uiae
伅	uiea
伆	uiua
伇	uiua
伈	uioa
伉	uioe
伊	uiae
伋	uiua
伌	uieu
伍	uiei
伎	uiei
伏	uieu
伐	uiea
休	uiei
伒	uiuu
伓	uieu
伔	uioa
伕	uiee
伖	uieu
众	uouo
优	uieu
伙	uiou
会	uoee
伛	uieu
伜	uiua
伝	uiee
伞	uiou uoou
伟	uiee
传	uiee
伡	uiea
伢	uiea
伣	uiia
伤	uiue
伥	uiue
伦	uiuo
伧	uiuo
伨	uiua
伩	uioe
伪	uiou
伫	uioo
伬	uiae
伭	uioe
伮	uiau
伯	uiui
估	uiei
伱	uiuo
伲	uiae
伳	uiei
伴	uiou
伵	uiia
伶	uiuo
伷	uiia
伸	uiia
伹	uiia
伺	uiae
伻	uieo
似	uiie uiao
伽	uiau
伾	uieu
伿	uiia
佀	uiia
佁	uiao
佂	uiei
佃	uiia
佄	uiei
佅	uiee
但	uiia
佇	uioo
佈	uieu
佉	uiei
佊	uiua uiau
佋	uiau
佌	uiie
位	uioe
低	uiua
住	uioe
佐	uieu
佑	uieu
佒	uiia
体	uiei
佔	uiie
何	uiei
佖	uioa
佗	uioo
佘	uoee
余	uoee
佚	uiue
佛	uiae
作	uiue
佝	uiua
佞	uiee
佟	uiua
你	uiua
佡	uiuo
佢	uiei uiea
佣	uiua
佤	uiei uiea
佥	uoeo
佦	uieu
佧	uiie
佨	uiua
佩	uiua
佪	uiia
佫	uiua
佬	uiei
佭	uiua
佮	uiuo
佯	uiou
佰	uieu
佱	uoee
佲	uiua
佳	uiei
佴	uiei
併	uiou
佶	uiei
佷	uiae
佸	uiue
佹	uiua
佺	uiuo
佻	uiuo
佼	uioe
佽	uiee uioe
佾	uiuo
使	uiei
侀	uiee
侁	uiue
侂	uioe
侃	uiia
侄	uiea
侅	uioe
來	eiuo euou
侇	uiea
侈	uiua
侉	uieu
侊	uiio
例	uieu
侌	uoea uooa
侍	uiei
侎	uiou
侏	uiue
侐	uiui
侑	uieu
侒	uioo
侓	uiae
侔	uiao
侕	uieu
侖	uoei
侗	uiia
侘	uioo
侙	uiee
侚	uiua
供	uiei
侜	uiuu
依	uioe
侞	uiau
侟	uieu
侠	uieo
価	uiei
侢	uiei
侣	uiia
侤	uiei
侥	uiea
侦	uiie
侧	uiia
侨	uiuu uiue
侩	uiuo
侪	uioe
侫	uioe
侬	uioa
侭	uiae
侮	uiue
侯	uiae
侰	uiae
侱	uiia
侲	uieu
侳	uiuo
侴	uoea
侵	uiae
侶	uiia
侷	uiae
侸	uiei
侹	uiue
侺	uiia
侻	uiuo uiou
侼	uiei
侽	uiia
侾	uiei
便	uiei
俀	uiuo
俁	uiia
係	uiua
促	uiia
俄	uiue
俅	uiea uiei
俆	uiuo
俇	uiua
俈	uiue
俉	uiei
俊	uiao
俋	uiia
俌	uieu uiei
俍	uioa
俎	uouo
俏	uiio
俐	uiue
俑	uiao
俒	uioo
俓	uiea
俔	uiia
俕	uioo
俖	uieu
俗	uiuo
俘	uiuo
俙	uiuo
俚	uiia
俛	uiua
俜	uiia
保	uiia
俞	uoeu uoei
俟	uiao
俠	uieu
信	uioe
俢	uiue uiua
俣	uiia
俤	uiou
俥	uiei
俦	uiue uiee
俧	uiei
俨	uiei
俩	uiei
俪	uiei
俫	uieo
俬	uiue
俭	uiuo
修	uiiu
俯	uioe
俰	uiue
俱	uiia
俲	uioe
俳	uiue uiie
俴	uiea
俵	uiee
俶	uiie
俷	uiua
俸	uiee
俹	uiei
俺	uieu
俻	uiua
俼	uioe
俽	uiuu
俾	uiui
俿	uiie
倀	uiie uiei
倁	uiue
倂	uiue
倃	uiua
倄	uiuo
倅	uioe
倆	uiei
倇	uioo
倈	uiei uieu
倉	uoea uooa
倊	uiuo
個	uiia
倌	uioo
倍	uioe
倎	uiia
倏	uiiu
倐	uiiu
們	uiia
倒	uiea
倓	uiou
倔	uiae
倕	uiue
倖	uiei
倗	uiua
倘	uiio
候	uiia
倚	uieu
倛	uiei
倜	uiua
倝	eiia
倞	uioe
借	uiei
倠	uiui
倡	uiia
倢	uiea
倣	uioe
値	uiei
倥	uioo
倦	uiou
倧	uioo
倨	uiae
倩	uiee
倪	uiui
倫	uiuo
倬	uiie
倭	uiue
倮	uiia
倯	uiei
倰	uiei
倱	uiia
倲	uiei
倳	uiei
倴	uieu
倵	uiee
倶	uiia
倷	uieu
倸	uiuo
倹	uiuo
债	uiee
倻	uiei
值	uiei
倽	uiuo
倾	uoea uiea
倿	uioe
偀	uiie uiei
偁	uiuo
偂	uiou
偃	uiei
偄	uieu
偅	uiue
偆	uiee
假	uiae
偈	uiia
偉	uiai
偊	uiui
偋	uiae
偌	uiie uiei
偍	uiia
偎	uiia
偏	uiuu uioa
偐	uioe
偑	uiua
偒	uiia
偓	uiae
偔	uiia
偕	uiea
偖	uiei
偗	uiau uiiu
偘	uiia
偙	uioe
做	uiei
偛	uiee uiue
停	uioe
偝	uiie
偞	uiei
偟	uiui
偠	uiei
偡	uiei
偢	uiue
偣	uioe
偤	uiou
健	uiae
偦	uiai
偧	uieu
偨	uiie
偩	uiua
偪	uiei
偫	uiuu
偬	uiua
偭	uieu
偮	uiia
偯	uioe
偰	uiee
偱	uiuu
偲	uiia
偳	uiia
側	uiia
偵	uiie
偶	uiia
偷	uiuo
偸	uiuo
偹	uiiu
偺	uiua
偻	uiou
偼	uiie
偽	uiou
偾	uiei
偿	uiio
傀	uiui
傁	uiui
傂	uiuu
傃	uiee
傄	uieu
傅	uieu uiei
傆	uieu
傇	uiie uiei
傈	uiei
傉	uieu
傊	uiia
傋	uiee
傌	uiie uiei
傍	uioe
傎	uiei
傏	uioe
傐	uioe
傑	uiua
傒	uiuo
傓	uiuu uioa
傔	uiou
傕	uioa
傖	uiuo
傗	uioe
傘	uouo
備	uiei
傚	uioe
傛	uioo
傜	uiua uiuo
傝	uiia
傞	uiou
傟	uiuo
傠	uioe
傡	uioe
傢	uioo
傣	uiee
傤	uiei
傥	uiio
傦	uiia
傧	uioo
储	uioa
傩	uiao
傪	uiao
傫	uiia
催	uiia
傭	uioe
傮	uiei
傯	uiui
傰	uiia
傱	uiuu
傲	uiei uiee
傳	uiei
傴	uiei
債	uiee
傶	uieu
傷	uiue
傸	uieu
傹	uioe
傺	uiua
傻	uiui
傼	uiei
傽	uioe
傾	uiea
傿	uiei
僀	uiei uieu
僁	uiuo
僂	uiia
僃	uiie uiei
僄	uiei
僅	uiei
僆	uiei
僇	uiao
僈	uiia
僉	uoei
僊	uiei
僋	uiuo
僌	uiei
働	uiue
僎	uiae
像	uiua
僐	uiou
僑	uiue
僒	uioo
僓	uiia
僔	uiou
僕	uiii
僖	uiei
僗	uiou
僘	uiio
僙	uiei
僚	uieu
僛	uiei
僜	uiao
僝	uiae
僞	uiuo
僟	uiaa
僠	uiuo
僡	uiei
僢	uiuo
僣	uiee
僤	uiia
僥	uiei
僦	uioe
僧	uiou
僨	uiei
僩	uiia
僪	uiao
僫	uiei
僬	uiui
僭	uiea
僮	uioe
僯	uiou
僰	eiai
僱	uiuu uioa
僲	uiei
僳	uiei
僴	uiia
僵	uiei
僶	uiia
僷	uiie uiei
僸	uiei
價	uiei
僺	uiia
僻	uiae
僼	uiia
僽	uiue
僾	uiuo
僿	uioo
儀	uiou
儁	uiui
儂	uiia
儃	uioe
億	uioe
儅	uiio
儆	uiie uiei
儇	uiia
儈	uiuo
儉	uiuo
儊	uiei
儋	uiua
儌	uiui
儍	uiuo
儎	uiei
儏	uiei uiie
儐	uioo
儑	uiia
儒	uieo
儓	uiei
儔	uiei
儕	uioe
儖	uiei
儗	uiea uiua
儘	uiae
儙	uiia
儚	uiie uiei
儛	uiue
儜	uioo
儝	uiou
儞	uieu
償	uiio
儠	uiaa
儡	uiia
儢	uiie
儣	uioe
儤	uiia
儥	uiei
儦	uioe
儧	uiee
儨	uiuu
儩	uiia
優	uieu
儫	uioe
儬	uiee
儭	uioe
儮	uieu
儯	uiou
儰	uiie uiei
儱	uioe
儲	uioe
儳	uiua
儴	uioe
儵	uiiu
儶	uiia
儷	uiei
儸	uiia
儹	uiue
儺	uiei
儻	uiio
儼	uiia
儽	uiia
儾	uiei
儿	ua
兀	eua
允	aoua
兂	eaua
元	eeua
兄	iaeu
充	eaou oeao
兆	uooa uoea
兇	uoai
先	ueie
光	ioue
兊	uoao
克	eiia
兌	uoia
免	uaia
兎	uiae
兏	uuie euie
児	iiae
兑	ouia
兒	uiea
兓	eaua
兔	uaia
兕	iaia
兖	oeuo
兗	oeuo
兘	eeua
兙	eiia
党	iouo
兛	eiia
兜	uiae
兝	eiia
兞	eiia
兟	ueie
兠	uiae
兡	eiia
兢	eiia
兣	eiia
兤	ioue
入	uo
兦	uoa
內	iauo
全	uoee
兩	eiai
兪	uoeu uoei
八	uo
公	uoao
六	oeuo
兮	uoea
兯	ouai
兰	ouee
共	eiie
兲	eeie
关	uoee ouee
兴	ooue
兵	uiei
其	eiie
具	iaee
典	iaei
兹	ouea
兺	uoau
养	ouee
兼	ouea
兽	ouia
兾	uoia ouia
兿	ouea ouee
冀	ieee ieeu
冁	ouia
冂	ia
冃	iaee
冄	iaee
内	iauo
円	iaie
冇	euua euia
冈	iauo
冉	iaei iaie
冊	iaii
冋	iaia
册	iaia uaua
再	eiae eiai
冎	iaei iaai
冏	iaua iauo
冐	iaee
冑	iaei
冒	iaee
冓	eeii
冔	iaee
冕	iaee
冖	oa
冗	oaua
冘	oaua
写	oaea
冚	oaia
军	oaea
农	oaua
冝	oaia
冞	oaou
冟	oaui
冠	oaee
冡	oaee
冢	oaeu
冣	oaei
冤	oaua
冥	oaia
冦	oaee
冧	oaei
冨	oaei
冩	oaui
冪	oaie oaei
冫	oe
冬	uaoo
冭	euoo
冮	ooei oeei
冯	ooaa oeaa
冰	ooaa oeia
冱	ooea oeea
冲	ooia oeia
决	ooae oeae
冴	ooea oeea
况	ooia oeia
冶	ooao oeao
冷	oouo oeuo
冸	ooou oeou
冹	ooeu oeeu
冺	ooae oeae
冻	ooea oeea
冼	ooue oeue
冽	ooeu oeeu
冾	oouo oeuo
冿	ooae oeae
净	ooua oeua
凁	ooei oeei
凂	ooua oeua
凃	oouo oeuo
凄	ooea oeea
凅	ooia oeia
准	ooui oeui
凇	ooei oeei
凈	oouo oeuo
凉	oooe oeoe
凊	ooee oeee
凋	ooua oeua
凌	ooei oeei
凍	ooei oeei
凎	oouo oeuo
减	ooeu oeeu
凐	ooei oeei
凑	ooee oeee
凒	ooia oeia
凓	ooei oeei
凔	oouo oeuo
凕	oooa oeoa
凖	ooui oeui
凗	ooia oeia
凘	ooei oeei
凙	ooia oeia
凚	ooei oeei
凛	oooe oeoe
凜	oooe oeoe
凝	ooea oeua
凞	uooe oeue
凟	ooei oeei
几	ua
凡	uao
凢	uua
凣	iua
凤	uaao
凥	aeuu
処	uaou
凧	uaia
凨	uaee
凩	uaei
凪	uaie
凫	uaoa
凬	uaei
凭	uiee uiue
凮	uaeu
凯	iaia
凰	uaui
凱	iaie
凲	uaou
凳	aouu
凴	ooie oeei
凵	ai
凶	uoai
凷	eiea
凸	ieia
凹	iaia
出	iaia aiia
击	eeia
凼	aauo iauo
函	aaoo aioe
凾	aaia aiia
凿	iiou
刀	au
刁	ae
刂	ia ii
刃	auo
刄	auo
刅	auoo
分	uoau
切	eaau
刈	uoia uoii
刉	ueai
刊	eeii
刋	ueui
刌	eaoi eioi
刍	uaae
刎	uauu
刏	ueea
刐	uaoe
刑	eeui
划	eaou eauo
刓	eeua
刔	aeuo
刕	auau
刖	uaee
列	euao
刘	oeuo
则	iauo
刚	iauo
创	uoaa
刜	aeau
初	oeui oaiu
刞	iaee
刟	auia
删	iaia uaua
刡	aeae
刢	uoea uooa
刣	aoia
判	ouee
別	iaeu iaea
刦	eiea
刧	eiea
刨	uaae
利	ueiu
刪	iaii
别	iaea
刬	eeao eeau
刭	aoei
刮	ueii
刯	eiae
到	eaoe
刱	eeui
刲	eiee
刳	euoe
刴	uaei auei
刵	eiie
制	ueei
刷	aeui
券	ouee
刹	uoei
刺	eiai
刻	oeau
刼	eiea
刽	uoee
刾	eiou eoue
刿	iaiu
剀	iaia
剁	uaei
剂	oeuo
剃	ouae
剄	eaaa
剅	eiae
剆	oaee
則	iaee
剈	iaeu iaei
剉	uouo
削	iouu ioui
剋	eiia
剌	eiae
前	oueu ouei
剎	uoei
剏	ouee
剐	iaei
剑	uoeo
剒	eiie
剓	ueiu
剔	iaee
剕	ueee ieee
剖	oeou
剗	eaou eauo
剘	eiie
剙	ouee
剚	eiae
剛	iaou
剜	ooau
剝	aaea aaei
剞	euoe
剟	aoao
剠	oeia
剡	ouuo
剢	euau
剣	uoei
剤	oeuo
剥	aeea aeei
剦	euoi
剧	aeue
剨	ueei eeei
剩	ueii
剪	oueu ouei
剫	oeue
剬	iaie
剭	aeue
剮	iaei iaai
副	eiae
剰	ueii ueie
剱	uoei
割	ooau ooae
剳	ieei eiiu
剴	iaie
創	uoea uooa
剶	aaeu
剷	oeuo oeou
剸	eiae
剹	aooa aoea
剺	eeiu
剻	iaiu
剼	aoao
剽	eiai
剾	eiae
剿	aaai aaae
劀	aoaa aoai
劁	uioe
劂	euou
劃	aeee
劄	ueou
劅	iaii
劆	oeuo
劇	ieau
劈	aeui
劉	uaoa
劊	uoei
劋	iaei
劌	ieie
劍	uoei
劎	uoei
劏	iouo
劐	ieei eiiu
劑	oeou
劒	uoei
劓	uiae
劔	uoei
劕	uuei
劖	uaia
劗	ueie
劘	oeue
劙	aaeu
劚	aeua aeui
力	au
劜	aua
劝	aoau
办	auoo
功	eiea
加	auia
务	uaoa
劢	eaua
劣	auou iuou
劤	uuei
劥	oeua
劦	auau
劧	ueea ueei
动	eeao
助	iaee
努	auea
劫	eiea
劬	uaia
劭	auia
劮	ueeu
劯	euia
劰	uiae
励	euea
劲	aoei
劳	eiio
労	oouo
劵	ouee
劶	uuei
劷	ouee
劸	eiee
効	oeuo
劺	aoue
劻	eeei
劼	eiei
劽	euao
劾	oeau
势	eaeu eieu
勀	eiia
勁	eaaa
勂	ueie
勃	eioa
勄	ueaa
勅	eiae
勆	oaee
勇	aoua aoia
勈	aoua aoia
勉	uaia
勊	eiia
勋	iaei
勌	ouee
勍	oeia
勎	eieu
勏	oeou
勐	aaei aiei
勑	eiuo euou
勒	eiie
勓	eaea eaua
勔	euia
動	ueia
勖	iaee
勗	iaee
勘	eiie
務	aoaa aoai
勚	eiie
勛	iaei
勜	uoao
勝	uaee
勞	ouuo
募	ieei eiii
勠	aooa aoea
勡	eiai
勢	eieu
勣	eeie
勤	eiie
勥	aeaa aeai
勦	aaai
勧	ueeu
勨	uaia
勩	eiie
勪	ueuo
勫	uoue
勬	ouee
勭	oeou
勮	ieau
勯	oeia
勰	auau
勱	ieei eiii
勲	ueia
勳	ueia
勴	ieau
勵	euie euei
勶	uuie uuio
勷	oeia
勸	ieei eiii
勹	ua
勺	uao
勻	uaee
勼	uaua
勽	uauo
勾	uaao
勿	uauu
匀	uaoo uaoe
匁	uauo
匂	uaua
匃	uauo
匄	uaoe
包	uaae
匆	uauu
匇	uaua
匈	uauo
匉	uaeo
匊	uaou
匋	uaue
匌	uauo
匍	uaeu uaei
匎	uaeu
匏	euoe
匐	uaei
匑	uaui
匒	uaie uaei
匓	uaui uaae
匔	uaui
匕	ea ua
化	uiea uiua
北	ieee ieeu
匘	eaaa uaaa
匙	iaee
匚	ea
匛	euao
匜	eaia
匝	eiai
匞	eeie
匟	eoeu
匠	euue
匡	eeei
匢	euau
匣	eiae
匤	eiee eeei
匥	eaoe
匦	eeae eeai
匧	eeuo
匨	eaie
匩	eiai eaii
匪	euee eiee
匫	euau
匬	euoe
匭	eeia
匮	eiae
匯	eooo eooe
匰	eiae
匱	eiae
匲	eeuo
匳	euoe
匴	eueo
匵	eeie
匶	eiee eeii
匷	eiae
匸	ea
匹	euaa
区	euoa
医	euee
匼	euoe
匽	eiae
匾	euua eoae
匿	eiee eeii
區	eiae
十	ei
卂	aei
千	uei
卄	eii
卅	euii
卆	uaei
升	uuei ueui
午	ueei
卉	eieu
半	ouee
卋	eiei
卌	euii eiii
卍	eiei aiei
华	uiea uiua
协	eiau
卐	ieie aeie
卑	uiae
卒	oeuo
卓	ieia
協	eiau
单	ouia
卖	eiao
南	eiia
単	ooui
卙	eiie
博	eieu eiei
卛	oeee
卜	io
卝	ieei ieie
卞	oeio
卟	iaei
占	ieia
卡	ieei
卢	ieae
卣	ieia
卤	ieia
卥	eiia ieia
卦	eiee
卧	eiae
卨	ieia
卩	ai
卪	aio
卫	aie
卬	uaai
卭	eiea
卮	uuea
卯	uaua
印	uiee uaea
危	uaeu
卲	auia
即	aeea
却	eiea
卵	uauo uaou
卶	uaou
卷	ouee
卸	ueei
卹	uiai
卺	aaau aiau
卻	uouo
卼	euau
卽	uiae
卾	iaei
卿	uaua
厀	eiuo
厁	uoee
厂	eu
厃	uaeu
厄	euaa
厅	euea euei
历	euau
厇	euue
厈	euee
厉	eueu euea
厊	euea
压	euei
厌	eueu
厍	euea
厎	euua
厏	euue
厐	eueu
厑	euia
厒	euue
厓	euei
厔	euea
厕	euia
厖	eueu
厗	euoe
厘	euia
厙	euei
厚	euia
厛	euia
厜	euue
厝	euei
厞	euue euie
原	euui
厠	euia
厡	euui
厢	euei
厣	eueu
厤	euue
厥	euou
厦	eueu
厧	euei
厨	euei
厩	euui euae
厪	euei
厫	euei euee
厬	euia
厭	euia
厮	euei
厯	euei
厰	euio
厱	euuo
厲	euie euei
厳	ooue
厴	euia
厵	euui
厶	ao
厷	euao
厸	aoao
厹	uaao
厺	euoa
去	eiea
厼	aoau aoiu
厽	aoao
厾	eeie aeie
县	iaee
叀	eiae
叁	aoeu
参	aoeu
參	aoao
叄	aoao
叅	aoao
叆	eeao
叇	eeao
又	ao
叉	aoo
及	uaao uao
友	euao
双	aoao
反	euao uuao
収	aiao
叏	aeia
叐	ueua
发	auao
叒	aoao
叓	eiae
叔	ieea ieei
叕	aoao
取	eiie
受	uoou
变	oeua oeii
叙	uoee
叚	aeie
叛	ouee
叜	ooao
叝	eiea
叞	aeue
叟	uiee uiea
叠	aoao
叡	ieoa
叢	iiou
口	iae
古	eiia
句	uaia
另	iaea
叧	iaea
叨	iaea
叩	iaea
只	iaeu
叫	iaea
召	auia
叭	iaeu
叮	iaee
可	eiae
台	aoia
叱	iaeu
史	iaeu
右	euia
叴	uaia
叵	eiae
叶	iaee
号	iaee
司	aeia
叹	iaea
叺	iaeu
叻	iaea
叼	iaea
叽	iaeu
叾	aaia aiia
叿	iaee
吀	iaeu
吁	iaee
吂	oeai
吃	iaeu
各	uaoi
吅	iaei
吆	iaea
吇	iaea
合	uoei
吉	eiei
吊	iaei
吋	iaee
同	iaei
名	uaoi
后	uuei
吏	eiae
吐	iaee
向	uiai
吒	iaeu
吓	iaee
吔	iaea
吕	iaei
吖	iaeo
吗	iaea
吘	iaeu
吙	iaeo
吚	iaea
君	aeeu
吜	iaea
吝	oeuo
吞	eeuo
吟	iaeu
吠	iaee
吡	iaee
吢	oaoo
吣	iaeo
吤	iaeu
吥	iaee
否	euio
吧	iaea
吨	iaee
吩	iaeu
吪	iaeu
含	uoea uooa
听	iaeu
吭	iaeo
吮	iaea
启	uuae oaeu
吰	iaee
吱	iaee
吲	iaea
吳	iaea
吴	iaee
吵	iaea iaei
吶	iaei
吷	iaea
吸	iaeu
吹	iaeu
吺	iaeu
吻	iaeu
吼	iaea
吽	iaeu
吾	eiae
吿	ueei
呀	iaee
呁	iaeu
呂	iaeu
呃	iaee
呄	uaei auei
呅	iaeo
呆	iaee
呇	aauo iauo
呈	iaeu iaee
呉	iaea
告	ueie
呋	iaee
呌	iaeo
呍	iaee
呎	iaea
呏	iaeu
呐	iaei
呑	ueuo
呒	iaee
呓	iaee
呔	iaee
呕	iaee
呖	iaee
呗	iaei
员	iaei
呙	iaei
呚	iaeu
呛	iaeu
呜	iaeu
呝	iaeu iaeo
呞	iaea
呟	iaeo
呠	iaee
呡	iaea
呢	iaea
呣	iaea
呤	iaeu
呥	iaei
呦	iaea
呧	iaeu
周	uaei
呩	iaee
呪	iaei
呫	iaei
呬	iaei
呭	iaee
呮	iaei
呯	iaee
呰	ieie
呱	iaeu
呲	iaei
味	iaee
呴	iaeu
呵	iaee
呶	iaea
呷	iaei
呸	iaee
呹	iaeu
呺	iaei
呻	iaei
呼	iaeu
命	uoei
呾	iaei
呿	iaee
咀	iaei
咁	iaee
咂	iaee
咃	iaeu
咄	iaei iaea
咅	oeou
咆	iaeu
咇	iaeo
咈	iaea
咉	iaei
咊	iaeu
咋	iaeu
和	ueiu
咍	iaea
咎	uaou uaoi
咏	iaeo
咐	iaeu
咑	iaee
咒	iaei
咓	iaee
咔	iaei
咕	iaee
咖	iaea
咗	iaee
咘	iaee
咙	iaee
咚	iaeu
咛	iaeo
咜	iaeo
咝	iaea
咞	iaee
咟	iaee
咠	iaee
咡	iaee
咢	iaei
咣	iaei
咤	iaeo
咥	iaee
咦	iaee
咧	iaee
咨	eeua oeua
咩	iaeo
咪	iaeo
咫	aeuo
咬	iaeo
咭	iaee
咮	iaeu
咯	iaeu
咰	iaeu
咱	iaeu
咲	iaeo
咳	iaeo
咴	iaee
咵	iaee
咶	iaeu
咷	iaeu
咸	euei
咹	iaeo
咺	iaee
咻	iaeu
咼	iaei iaai
咽	iaei
咾	iaee
咿	iaeu
哀	oeia
品	iaei
哂	iaee
哃	iaei
哄	iaee
哅	iaeu
哆	iaeu
哇	iaee
哈	iaeu
哉	eiei
哊	iaee
哋	iaee
哌	iaeu
响	iaeu
哎	iaei iaee
哏	iaea
哐	iaee
哑	iaee
哒	iaee
哓	iaee
哔	iaee
哕	iaei
哖	iaeu
哗	iaeu
哘	iaeu
哙	iaeu
哚	iaeu
哛	iaeu
哜	iaeo
哝	iaeo
哞	iaea
哟	iaea
哠	iaeu
員	iaei
哢	iaee
哣	iaee
哤	iaee
哥	eiae
哦	iaeu
哧	iaee
哨	iaei
哩	iaei
哪	iaea
哫	iaei
哬	iaeu
哭	iaei
哮	iaee
哯	iaei
哰	iaeo
哱	iaee
哲	eaeu eieu
哳	iaee
哴	iaeo
哵	iaei
哶	iaei
哷	iaeu
哸	iaeu
哹	iaeu
哺	iaee
哻	iaei
哼	iaeo
哽	iaee
哾	iaeu iaeo
哿	auia
唀	iaeu
唁	iaeo
唂	iaeu
唃	iaeu
唄	iaei
唅	iaeu
唆	iaea
唇	euee
唈	iaei
唉	iaea
唊	iaee
唋	iaeu
唌	iaeu
唍	iaeo
唎	iaeu
唏	iaeu
唐	oeua
唑	iaeu
唒	iaee
唓	iaee
唔	iaee
唕	iaeu
唖	iaee
唗	iaee
唘	euia
唙	iaeu
唚	iaea
唛	iaee
唜	eeiu
唝	iaee
唞	iaee
唟	eiea
唠	iaei iaee
唡	iaee
唢	iaei
唣	iaeu
唤	iaeu
唥	iaeo
唦	iaeo
唧	iaea
唨	iaea
唩	iaeu
唪	iaee
唫	iaeu
唬	iaei
唭	iaee
售	uioe
唯	iaeu
唰	iaea
唱	iaei
唲	iaeu
唳	iaeu iaeo
唴	iaeo
唵	iaee
唶	iaee
唷	iaee iaeo
唸	iaeu
唹	iaeo
唺	iaei
唻	iaee
唼	iaeo
唽	iaee
唾	iaeu
唿	iaeu
啀	iaee
啁	iaeu
啂	iaeu
啃	iaei
啄	iaee
啅	iaei
商	oeou
啇	oeou
啈	iaee
啉	iaee
啊	iaea
啋	iaeu
啌	iaeo
啍	iaeo
啎	ueei
問	iaee
啐	iaeo
啑	iaee
啒	iaea
啓	uuae oaeu
啔	uuae oaeu
啕	iaeu
啖	iaeo
啗	iaeu
啘	iaeo
啙	ieie
啚	iaeo iaee
啛	iaee
啜	iaea
啝	iaeu
啞	iaee
啟	uuae oaeu
啠	uuei
啡	iaeu iaei
啢	iaee
啣	iaeu
啤	iaeu
啥	iaeu
啦	iaee
啧	iaee
啨	iaee
啩	iaee
啪	iaee
啫	iaee
啬	eiou
啭	iaee
啮	iaei
啯	iaei
啰	iaei
啱	iaei
啲	iaeu
啳	iaeo
啴	iaeo
啵	iaeo
啶	iaeo
啷	iaeo
啸	iaea
啹	iaea
啺	iaei
啻	oeou
啼	iaeo
啽	iaeu
啾	iaeu
啿	iaee
喀	iaeo
喁	iaei
喂	iaei
喃	iaee
善	ouee
喅	iaei
喆	eiei
喇	iaee
喈	iaee
喉	iaeu
喊	iaee
喋	iaee
喌	iaei
喍	iaei
喎	iaei
喏	iaei iaee
喐	iaee
喑	iaeo
喒	iaeu
喓	iaee
喔	iaea
喕	iaee
喖	iaee
喗	iaeo
喘	iaei
喙	iaea
喚	iaeu
喛	iaeu
喜	eiei
喝	iaei
喞	iaeu
喟	iaei
喠	iaeu
喡	iaea
喢	iaee iaeu
喣	iaeu
喤	iaeu
喥	iaeo
喦	iaei
喧	iaeo
喨	iaeo
喩	iaeu
喪	eiia
喫	iaee
喬	ueuo
喭	iaeo
單	iaei
喯	iaee
喰	iaeu
喱	iaee
喲	iaea
喳	iaee
喴	iaee
喵	iaei iaee
営	iouo oouo
喷	iaee
喸	euae eiae
喹	iaee
喺	iaeu
喻	iaeu
喼	iaeu
喽	iaeo
喾	oouo
喿	iaei
嗀	eieo
嗁	iaeu
嗂	iaeu
嗃	iaeo
嗄	iaee
嗅	iaeu
嗆	iaeu
嗇	eiuo
嗈	iaea
嗉	iaee
嗊	iaee
嗋	iaea
嗌	iaeo
嗍	iaeo
嗎	iaei iaee
